

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:16:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   966  0691                     	;# 
   967  0692                     	;# 
   968  0693                     	;# 
   969  0694                     	;# 
   970  0695                     	;# 
   971  0696                     	;# 
   972  0697                     	;# 
   973  0698                     	;# 
   974  0699                     	;# 
   975  0711                     	;# 
   976  0712                     	;# 
   977  0713                     	;# 
   978  0714                     	;# 
   979  0715                     	;# 
   980  0716                     	;# 
   981  0717                     	;# 
   982  0718                     	;# 
   983  0719                     	;# 
   984  0891                     	;# 
   985  0891                     	;# 
   986  0891                     	;# 
   987  0891                     	;# 
   988  0891                     	;# 
   989  0891                     	;# 
   990  0892                     	;# 
   991  0892                     	;# 
   992  0892                     	;# 
   993  0893                     	;# 
   994  0893                     	;# 
   995  0893                     	;# 
   996  0893                     	;# 
   997  0893                     	;# 
   998  0893                     	;# 
   999  0894                     	;# 
  1000  0894                     	;# 
  1001  0894                     	;# 
  1002  0895                     	;# 
  1003  0895                     	;# 
  1004  0895                     	;# 
  1005  0896                     	;# 
  1006  0896                     	;# 
  1007  0896                     	;# 
  1008  089B                     	;# 
  1009  0911                     	;# 
  1010  0912                     	;# 
  1011  0913                     	;# 
  1012  0914                     	;# 
  1013  0915                     	;# 
  1014  0916                     	;# 
  1015  0918                     	;# 
  1016  0919                     	;# 
  1017  091A                     	;# 
  1018  091B                     	;# 
  1019  091C                     	;# 
  1020  091D                     	;# 
  1021  091E                     	;# 
  1022  091F                     	;# 
  1023  0E0F                     	;# 
  1024  0E10                     	;# 
  1025  0E11                     	;# 
  1026  0E12                     	;# 
  1027  0E13                     	;# 
  1028  0E14                     	;# 
  1029  0E15                     	;# 
  1030  0E16                     	;# 
  1031  0E17                     	;# 
  1032  0E18                     	;# 
  1033  0E19                     	;# 
  1034  0E1A                     	;# 
  1035  0E1B                     	;# 
  1036  0E1C                     	;# 
  1037  0E1D                     	;# 
  1038  0E1E                     	;# 
  1039  0E1F                     	;# 
  1040  0E20                     	;# 
  1041  0E21                     	;# 
  1042  0E22                     	;# 
  1043  0E24                     	;# 
  1044  0E25                     	;# 
  1045  0E28                     	;# 
  1046  0E29                     	;# 
  1047  0E2A                     	;# 
  1048  0E2B                     	;# 
  1049  0E2C                     	;# 
  1050  0E2D                     	;# 
  1051  0E2E                     	;# 
  1052  0E2F                     	;# 
  1053  0E90                     	;# 
  1054  0E91                     	;# 
  1055  0E92                     	;# 
  1056  0E94                     	;# 
  1057  0E95                     	;# 
  1058  0E9C                     	;# 
  1059  0E9D                     	;# 
  1060  0E9E                     	;# 
  1061  0E9F                     	;# 
  1062  0EA0                     	;# 
  1063  0EA1                     	;# 
  1064  0EA2                     	;# 
  1065  0EA3                     	;# 
  1066  0EA4                     	;# 
  1067  0EA5                     	;# 
  1068  0EA6                     	;# 
  1069  0EA7                     	;# 
  1070  0F0F                     	;# 
  1071  0F10                     	;# 
  1072  0F11                     	;# 
  1073  0F12                     	;# 
  1074  0F13                     	;# 
  1075  0F14                     	;# 
  1076  0F15                     	;# 
  1077  0F16                     	;# 
  1078  0F17                     	;# 
  1079  0F18                     	;# 
  1080  0F19                     	;# 
  1081  0F1A                     	;# 
  1082  0F1B                     	;# 
  1083  0F1C                     	;# 
  1084  0F1D                     	;# 
  1085  0F1E                     	;# 
  1086  0F1F                     	;# 
  1087  0F20                     	;# 
  1088  0F21                     	;# 
  1089  0F22                     	;# 
  1090  0F23                     	;# 
  1091  0F24                     	;# 
  1092  0F25                     	;# 
  1093  0F26                     	;# 
  1094  0F27                     	;# 
  1095  0F28                     	;# 
  1096  0F29                     	;# 
  1097  0F2A                     	;# 
  1098  0F2B                     	;# 
  1099  0F2C                     	;# 
  1100  0F2D                     	;# 
  1101  0F2E                     	;# 
  1102  0F2F                     	;# 
  1103  0F30                     	;# 
  1104  0F31                     	;# 
  1105  0F32                     	;# 
  1106  0F33                     	;# 
  1107  0F34                     	;# 
  1108  0F35                     	;# 
  1109  0F36                     	;# 
  1110  0F37                     	;# 
  1111  0FE4                     	;# 
  1112  0FE5                     	;# 
  1113  0FE6                     	;# 
  1114  0FE7                     	;# 
  1115  0FE8                     	;# 
  1116  0FE9                     	;# 
  1117  0FEA                     	;# 
  1118  0FEB                     	;# 
  1119  0FED                     	;# 
  1120  0FEE                     	;# 
  1121  0FEF                     	;# 
  1122  0000                     	;# 
  1123  0001                     	;# 
  1124  0002                     	;# 
  1125  0003                     	;# 
  1126  0004                     	;# 
  1127  0005                     	;# 
  1128  0006                     	;# 
  1129  0007                     	;# 
  1130  0008                     	;# 
  1131  0009                     	;# 
  1132  000A                     	;# 
  1133  000B                     	;# 
  1134  000C                     	;# 
  1135  000D                     	;# 
  1136  000E                     	;# 
  1137  0010                     	;# 
  1138  0011                     	;# 
  1139  0012                     	;# 
  1140  0013                     	;# 
  1141  0014                     	;# 
  1142  0015                     	;# 
  1143  0015                     	;# 
  1144  0016                     	;# 
  1145  0016                     	;# 
  1146  0017                     	;# 
  1147  0018                     	;# 
  1148  0019                     	;# 
  1149  0019                     	;# 
  1150  001A                     	;# 
  1151  001B                     	;# 
  1152  001C                     	;# 
  1153  001D                     	;# 
  1154  001E                     	;# 
  1155  001F                     	;# 
  1156  008C                     	;# 
  1157  008D                     	;# 
  1158  008E                     	;# 
  1159  0090                     	;# 
  1160  0091                     	;# 
  1161  0092                     	;# 
  1162  0093                     	;# 
