

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Feb 22 16:34:14 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Send_LED_Frame
    _Send_LED_StartFrame->_SPI1_Exchange8bit
    _Send_LED_Frame->_SPI1_Exchange8bit
    _Send_LED_EndFrame->_SPI1_Exchange8bit
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     793
                                              5 COMMON     3     3      0
                  _SYSTEM_Initialize
                  _Send_LED_EndFrame
                     _Send_LED_Frame
                _Send_LED_StartFrame
 ---------------------------------------------------------------------------------
 (1) _Send_LED_StartFrame                                  3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_Frame                                       4     1      3     566
                                              1 COMMON     4     1      3
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_EndFrame                                    3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _WDT_Initialize
   _Send_LED_EndFrame
     _SPI1_Exchange8bit
   _Send_LED_Frame
     _SPI1_Exchange8bit
   _Send_LED_StartFrame
     _SPI1_Exchange8bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       1       5        1.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       F      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       F      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Feb 22 16:34:14 2023

             _SPI1_Exchange8bit 06C4              ?_SPI1_Exchange8bit 0070                              l23 06DB  
                            l26 06C3                              l29 06B5                              l76 075E  
                            l94 06BB                              l97 06C9                             l100 06CE  
                           l154 071E                             l149 06EE                             l159 0706  
                           l175 0795                             l167 076E                             _GIE 005F  
                           u300 07DE                             u301 07DD                             u160 06CD  
                           u161 06CC                             u170 071E                             u250 0769  
                           u171 071D                             u251 0768                             u180 0706  
                           u260 0776                             u181 0705                             u317 07E6  
                           u261 0775                             u270 0790                             u175 071A  
                           u271 078F                             u280 079D                             u185 0702  
                           u281 079C                             u290 07BF                             u291 07BE  
           ??_SPI1_Exchange8bit 0070                             _red 007D                             wreg 0009  
                          l1021 0726                            l1031 0739                            l1023 0728  
                          l1041 074A                            l1033 073D                            l1025 072A  
                          l1017 071F                            l1051 06C0                            l1043 074F  
                          l1035 0743                            l1027 072D                            l1019 0723  
                          l1131 0769                            l1053 06C2                            l1045 0758  
                          l1037 0744                            l1029 072F                            l1061 06BA  
                          l1133 0771                            l1141 077B                            l1047 0759  
                          l1039 0746                            l1055 06B2                            l1071 06CF  
                          l1063 06C5                            l1151 07A0                            l1143 078B  
                          l1135 0776                            l1127 075F                            l1049 06BC  
                          l1057 06B6                            l1065 06C7                            l1073 06DD  
                          l1081 0709                            l1145 0790                            l1137 0779  
                          l1129 0763                            l1059 06B8                            l1067 06CD  
                          l1083 070D                            l1075 0707                            l1171 07D4  
                          l1147 0798                            l1227 0783                            l1155 07A5  
                          l1093 06F1                            l1085 0711                            l1173 07D8  
                          l1165 07B9                            l1229 07AD                            l1149 079D  
                          l1157 07B5                            l1095 06F5                            l1087 06EF  
                          l1175 07DE                            l1167 07BF                            l1159 07B8  
                          l1097 06F9                            l1177 07E1                            l1169 07CD  
              ??_Send_LED_Frame 0074                            _LATA 010C                            _LATB 010D  
                          _LATC 010E                            _WPUA 020C                            _WPUB 020D  
                          _WPUC 020E                            _blue 007C                            _main 075F  
                          _step 0020                            btemp 007E                            start 0002  
     __end_of_SPI1_Exchange8bit 06CF   __end_of_OSCILLATOR_Initialize 06C4                           ?_main 0070  
                         _OSCEN 091D                           _TRISA 008C                           _TRISB 008D  
                         _TRISC 008E                  _WDT_Initialize 06B2                           _green 007B  
                         status 0003                           wtemp0 007E                 __initialization 07F0  
                  __end_of_main 07F0                          ??_main 0075          __end_of_WDT_Initialize 06B6  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELC 018E  
                        _ODCONA 028C                          _ODCONB 028D                          _ODCONC 028E  
                        _OSCFRQ 091F                          _WDTCON 0097           SPI1_Exchange8bit@data 0070  
                  __pdataCOMMON 007D                 ?_WDT_Initialize 0070               _SYSTEM_Initialize 06CF  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                    _change_color 007A  
                __pcstackCOMMON 0070                    __pidataBANK0 06B0             ??_SYSTEM_Initialize 0071  
             ??_SPI1_Initialize 0070       __end_of_SYSTEM_Initialize 06DC               _Send_LED_EndFrame 06EF  
            ?_Send_LED_EndFrame 0070                  _SSP1DATPPSbits 0E21                      __pmaintext 075F  
           ??_Send_LED_EndFrame 0071            Send_LED_StartFrame@i 0072                  _SSP1CLKPPSbits 0E20  
                       _OSCCON1 0919                         _OSCCON3 091B                         _OSCTUNE 091E  
                       _SSP1ADD 0212                         _PPSLOCK 0E0F                         _SSP1BUF 0211  
     __end_of_Send_LED_EndFrame 0707                         __ptext1 0707                         __ptext2 06DC  
                       __ptext3 06EF                         __ptext4 06C4                         __ptext5 06CF  
                       __ptext6 06B2                         __ptext7 06B6                         __ptext8 071F  
                       __ptext9 06BC                         _led_run 0078           _OSCILLATOR_Initialize 06BC  
      ??_PIN_MANAGER_Initialize 0070                         main@led 0077            end_of_initialization 07FD  
           _Send_LED_StartFrame 0707            ?_Send_LED_StartFrame 0070                ??_WDT_Initialize 0070  
               _SPI1_Initialize 06B6         Send_LED_Frame@intensity 0074           ??_Send_LED_StartFrame 0071  
                 __pidataCOMMON 06B1          ?_OSCILLATOR_Initialize 0070             start_initialization 07F0  
          __end_of_NumberOfLEDs 0802                     __pdataBANK0 0020                     __pbssCOMMON 0078  
                     ___latbits 0003         __end_of_SPI1_Initialize 06BC          _PIN_MANAGER_Initialize 071F  
                _Send_LED_Frame 06DC                       _direction 0079          __end_of_Send_LED_Frame 06EF  
                      _SSP1CON1 0215                        _SSP1STAT 0214                ?_SPI1_Initialize 0070  
               ?_Send_LED_Frame 0071         ??_OSCILLATOR_Initialize 0070                    _NumberOfLEDs 0800  
                  _SSP1CON1bits 0215     __end_of_Send_LED_StartFrame 071F                      _RB4PPSbits 0E9C  
                    _RB6PPSbits 0E9E                    _SSP1STATbits 0214     PIN_MANAGER_Initialize@state 0070  
           Send_LED_Frame@green 0072              Send_LED_EndFrame@i 0072         ?_PIN_MANAGER_Initialize 0070  
                   _PPSLOCKbits 0E0F                   __pstringtext1 0800              Send_LED_Frame@blue 0071  
             Send_LED_Frame@red 0073  __end_of_PIN_MANAGER_Initialize 075F  
